compressor,dataset,num_values,uncompressed_bits,compressed_bits,compression_ratio,compression_throughput_mbs,decompression_throughput_mbs,random_access_ns,random_access_mbs,range_10_mbs,range_100_mbs,range_1000_mbs,range_10000_mbs,range_100000_mbs
lz4,AP,137721453,8814172992,2331232032,0.2645,441.5387,849.6456,6292.4617,1.2125,11.2671,108.7826,551.9562,910.3052,930.2825
zstd,AP,137721453,8814172992,1570667400,0.1782,191.7420,465.6807,14945.2424,0.5105,5.0274,48.7464,255.0970,442.8051,475.2648
brotli,AP,137721453,8814172992,1114406600,0.1264,0.3415,305.6237,21971.8508,0.3472,3.3991,32.5721,171.6779,301.2245,327.8762
xz,AP,137721453,8814172992,1084008352,0.1230,3.0885,87.0291,84070.4178,0.0908,0.8690,7.9110,42.6657,77.2204,84.7213
snappy,AP,137721453,8814172992,2182348416,0.2476,430.9109,704.3956,9792.4437,0.7791,7.6776,71.1180,376.8688,642.2164,678.3650
NeaTS,AP,137721453,8814172992,1750722168,0.1986,0.8634,3875.5536,321.9897,23.6945,169.3620,991.3632,2624.3396,4175.2986,4703.2632
DAC,AP,137721453,8814172992,3625437504,0.4113,175.9384,657.9175,115.1513,66.2554,198.8283,548.1955,731.8497,802.1361,790.7010
rle_gef,AP,137721453,8814172992,1266134784,0.1436,593.8339,898.0722,100.6629,75.7915,239.5089,727.2553,919.4350,953.9721,952.8256
u_gef_approximate,AP,137721453,8814172992,1649991136,0.1872,322.8347,939.7644,350.5549,21.7638,99.2816,494.7185,878.1616,1013.6626,1002.7108
u_gef_optimal,AP,137721453,8814172992,1407384384,0.1597,202.8611,1228.4825,292.8917,26.0485,126.7013,602.5524,1062.9155,1300.2219,1348.6584
b_gef_approximate,AP,137721453,8814172992,1602167904,0.1818,333.7449,820.9892,635.6014,12.0034,63.1331,411.3996,802.8346,945.0024,942.4668
b_gef_optimal,AP,137721453,8814172992,1442670944,0.1637,201.8344,982.1672,478.8765,15.9319,78.6984,461.2394,897.5784,1047.5094,1082.6002
b_star_gef_approximate,AP,137721453,8814172992,1469152000,0.1667,348.3778,1147.9848,298.9865,25.5175,139.2390,654.0911,1093.6624,1228.6998,1255.5125
b_star_gef_optimal,AP,137721453,8814172992,1468108928,0.1666,300.2079,1140.8530,286.8560,26.5966,144.9371,665.6767,1123.7017,1232.5923,1234.8256
LeCo,AP,137721453,8814172992,2081996936,0.2362,655.0644,2655.5097,56.5070,135.0169,21.4235,203.5390,1135.8159,2074.1222,2236.8552
Gorilla,AP,137721453,8814172992,3315733187,0.3762,758.3296,753.3621,5893.6451,1.2945,14.2287,126.6604,521.9174,754.0152,791.1684
Chimp,AP,137721453,8814172992,3147795666,0.3571,421.5234,694.4578,6963.5402,1.0956,12.0157,108.0337,435.0791,633.1977,655.5411
Chimp128,AP,137721453,8814172992,2639464642,0.2995,99.9963,546.9856,6917.8843,1.1029,12.6218,112.8225,465.0254,668.4416,701.9498
TSXor,AP,137721453,8814172992,3060688504,0.3472,50.7255,738.8184,6111.3539,1.2484,12.9963,114.4981,482.8736,719.2888,751.7523
Elf,AP,137721453,8814172992,3274050916,0.3715,185.4171,385.8639,11076.5985,0.6888,6.9055,59.1760,233.9731,333.6678,349.6752
Camel,AP,137721453,8814172992,3843653301,0.4361,126.0305,162.1862,24520.2046,0.3111,2.7778,23.2938,91.9164,128.4619,145.7710
Falcon,AP,137721453,8814172992,1415649184,0.1606,116.3763,314.7907,22087.6520,0.3454,3.4750,32.9543,176.4363,313.8676,337.4629
ALP,AP,137721453,8814172992,2212179776,0.2510,1178.1296,5843.0870,1334.8278,5.7156,57.1579,810.4568,6301.7416,11537.9718,12477.0274
lz4,BM,17964,1149696,500264,0.4351,392.1836,863.0198,6857.1862,1.1126,11.1173,100.0460,505.3939,846.5636
zstd,BM,17964,1149696,338496,0.2944,152.7409,373.2501,17845.1107,0.4275,4.2234,38.3656,203.0034,357.9962
brotli,BM,17964,1149696,237024,0.2062,0.5248,228.4835,29278.7361,0.2606,2.5693,23.4276,125.7611,223.9308
xz,BM,17964,1149696,226016,0.1966,2.1577,60.9925,121287.9676,0.0629,0.6247,5.7118,31.1050,56.6551
snappy,BM,17964,1149696,451760,0.3929,405.0994,499.7209,12893.0916,0.5917,5.8046,52.5613,277.5077,485.2411
NeaTS,BM,17964,1149696,275256,0.2394,0.6224,2798.7430,55.9481,136.3656,668.1983,2457.3290,3823.1154,4549.0090
DAC,BM,17964,1149696,430208,0.3742,95.8044,858.7048,15.1783,502.6506,672.7541,802.8947,822.0975,793.1269
rle_gef,BM,17964,1149696,275536,0.2397,656.9605,1627.3771,22.1328,344.7098,603.2086,1473.9943,1957.9786,2029.5444
